#game_id,team_home_winning,year,month,team_home,team_visiting
183,-4,2017,Aug,Lamigo,Unilions
184,-2,2017,Aug,Brothers,Guardians
185,5,2017,Aug,Guardians,Unilions
186,-5,2017,Aug,Brothers,Lamigo
187,1,2017,Aug,Brothers,Lamigo
188,-3,2017,Aug,Guardians,Unilions
189,3,2017,Sep,Unilions,Brothers
190,-2,2017,Sep,Guardians,Lamigo
191,5,2017,Sep,Unilions,Brothers
192,-5,2017,Sep,Guardians,Lamigo
193,3,2017,Sep,Unilions,Brothers
194,5,2017,Sep,Guardians,Lamigo
195,-1,2017,Sep,Guardians,Brothers
196,-2,2017,Sep,Unilions,Lamigo
197,-1,2017,Sep,Guardians,Brothers
198,1,2017,Sep,Unilions,Guardians
199,1,2017,Sep,Lamigo,Brothers
200,-5,2017,Sep,Unilions,Guardians
201,3,2017,Sep,Lamigo,Brothers
202,-2,2017,Sep,Unilions,Guardians
203,-5,2017,Sep,Lamigo,Brothers
204,1,2017,Sep,Brothers,Guardians
205,1,2017,Sep,Lamigo,Unilions
206,4,2017,Sep,Lamigo,Unilions
207,-5,2017,Sep,Brothers,Guardians
208,1,2017,Sep,Guardians,Unilions
209,1,2017,Sep,Brothers,Lamigo
210,4,2017,Sep,Guardians,Unilions
211,-5,2017,Sep,Brothers,Lamigo
212,-1,2017,Sep,Guardians,Unilions
213,5,2017,Sep,Brothers,Lamigo
214,-1,2017,Sep,Guardians,Lamigo
215,-4,2017,Sep,Unilions,Brothers
216,-5,2017,Sep,Unilions,Brothers
217,5,2017,Sep,Guardians,Lamigo
218,2,2017,Sep,Unilions,Lamigo
219,-5,2017,Sep,Guardians,Brothers
220,5,2017,Sep,Unilions,Lamigo
221,2,2017,Sep,Guardians,Brothers
222,3,2017,Sep,Unilions,Lamigo
223,1,2017,Sep,Guardians,Brothers
224,-5,2017,Sep,Unilions,Guardians
225,5,2017,Sep,Lamigo,Brothers
226,3,2017,Sep,Lamigo,Brothers
227,-2,2017,Sep,Unilions,Guardians
228,4,2017,Sep,Lamigo,Guardians
229,1,2017,Sep,Brothers,Unilions
230,-2,2017,Sep,Lamigo,Guardians
231,-2,2017,Sep,Brothers,Unilions
232,-3,2017,Oct,Lamigo,Guardians
233,-1,2017,Oct,Brothers,Unilions
234,-4,2017,Oct,Guardians,Unilions
235,-1,2017,Oct,Brothers,Unilions
236,-5,2017,Oct,Guardians,Unilions
237,5,2017,Oct,Lamigo,Brothers
238,-1,2017,Oct,Guardians,Unilions
239,2,2017,Oct,Lamigo,Brothers
240,-2,2017,Oct,Unilions,Lamigo
241,2,2018,Mar,Lamigo,Brothers
242,2,2018,Mar,Unilions,Guardians
243,4,2018,Mar,Lamigo,Brothers
244,5,2018,Mar,Guardians,Lamigo
245,3,2018,Mar,Brothers,Unilions
246,-1,2018,Mar,Brothers,Unilions
247,-5,2018,Mar,Guardians,Lamigo
248,1,2018,Mar,Brothers,Lamigo
249,-2,2018,Mar,Guardians,Unilions
250,-3,2018,Mar,Brothers,Lamigo
251,5,2018,Mar,Guardians,Unilions
252,-5,2018,Apr,Brothers,Lamigo
253,-3,2018,Apr,Guardians,Unilions
254,1,2018,Apr,Lamigo,Unilions
255,5,2018,Apr,Guardians,Brothers
256,1,2018,Apr,Guardians,Brothers
257,1,2018,Apr,Lamigo,Unilions
258,-5,2018,Apr,Unilions,Brothers
259,-5,2018,Apr,Lamigo,Guardians
260,1,2018,Apr,Unilions,Brothers
261,-4,2018,Apr,Lamigo,Guardians
262,5,2018,Apr,Unilions,Brothers
263,5,2018,Apr,Lamigo,Guardians
264,5,2018,Apr,Lamigo,Brothers
265,4,2018,Apr,Unilions,Guardians
266,2,2018,Apr,Unilions,Guardians
267,5,2018,Apr,Brothers,Guardians
268,-3,2018,Apr,Unilions,Lamigo
269,-5,2018,Apr,Brothers,Guardians
270,-5,2018,Apr,Unilions,Lamigo
271,-5,2018,Apr,Brothers,Guardians
272,-4,2018,Apr,Unilions,Lamigo
273,-2,2018,Apr,Guardians,Unilions
274,-2,2018,Apr,Brothers,Lamigo
275,-3,2018,Apr,Brothers,Lamigo
276,-5,2018,Apr,Guardians,Unilions
277,1,2018,Apr,Lamigo,Unilions
278,5,2018,Apr,Guardians,Brothers
279,1,2018,Apr,Lamigo,Unilions
280,-5,2018,Apr,Guardians,Brothers
281,-1,2018,Apr,Lamigo,Unilions
282,1,2018,Apr,Guardians,Brothers
283,5,2018,Apr,Unilions,Brothers
284,1,2018,Apr,Lamigo,Guardians
285,-5,2018,Apr,Lamigo,Guardians
286,-3,2018,Apr,Unilions,Brothers
287,4,2018,Apr,Lamigo,Brothers
288,1,2018,Apr,Unilions,Guardians
289,5,2018,Apr,Lamigo,Brothers
290,4,2018,Apr,Unilions,Guardians
291,1,2018,Apr,Lamigo,Brothers
292,5,2018,Apr,Unilions,Guardians
293,1,2018,May,Unilions,Lamigo
294,1,2018,May,Brothers,Guardians
295,-2,2018,May,Brothers,Guardians
296,2,2018,May,Unilions,Lamigo
297,1,2018,May,Brothers,Unilions
298,5,2018,May,Guardians,Lamigo
299,5,2018,May,Brothers,Unilions
300,3,2018,May,Guardians,Lamigo
301,-5,2018,May,Brothers,Unilions
302,-3,2018,May,Guardians,Lamigo
303,-1,2018,May,Lamigo,Brothers
304,5,2018,May,Unilions,Guardians
305,-4,2018,May,Lamigo,Guardians
306,5,2018,May,Unilions,Brothers
307,1,2018,May,Lamigo,Guardians
308,5,2018,May,Unilions,Brothers
309,5,2018,May,Lamigo,Guardians
310,4,2018,May,Unilions,Brothers
311,1,2018,May,Guardians,Brothers
312,5,2018,May,Lamigo,Unilions
313,-3,2018,May,Guardians,Brothers
314,1,2018,May,Lamigo,Unilions
315,-5,2018,May,Guardians,Unilions
316,-2,2018,May,Brothers,Lamigo
317,-4,2018,May,Guardians,Unilions
318,5,2018,May,Brothers,Lamigo
319,-2,2018,May,Guardians,Unilions
320,1,2018,May,Brothers,Lamigo
321,-3,2018,May,Brothers,Unilions
322,-1,2018,May,Guardians,Lamigo
323,1,2018,May,Brothers,Unilions
324,-3,2018,May,Guardians,Lamigo
325,-1,2018,May,Brothers,Guardians
326,5,2018,May,Unilions,Lamigo
327,-5,2018,May,Brothers,Guardians
328,3,2018,May,Unilions,Lamigo
329,-3,2018,May,Brothers,Guardians
330,-5,2018,May,Unilions,Lamigo
331,2,2018,May,Lamigo,Guardians
332,-2,2018,May,Unilions,Brothers
333,-1,2018,May,Lamigo,Guardians
334,5,2018,May,Unilions,Brothers
